grupo,phash,n,image_ids,paths
train,cce7f383c08e260f,2,garbage-8uzha_002095.jpg;garbage-mvzg3_000046.jpg,data/unified/images/train/garbage-8uzha_002095.jpg;data/unified/images/train/garbage-mvzg3_000046.jpg
train,cd07273a9343cb66,2,garbage-8uzha_001572.jpg;garbage-mvzg3_000032.jpg,data/unified/images/train/garbage-8uzha_001572.jpg;data/unified/images/train/garbage-mvzg3_000032.jpg
train,cd4c6a637276f0c2,2,garbage-8uzha_002701.jpg;garbage-mvzg3_000520.jpg,data/unified/images/train/garbage-8uzha_002701.jpg;data/unified/images/train/garbage-mvzg3_000520.jpg
train,cd71e43a8c3e190f,2,garbage-8uzha_001625.jpg;garbage-mvzg3_000636.jpg,data/unified/images/train/garbage-8uzha_001625.jpg;data/unified/images/train/garbage-mvzg3_000636.jpg
train,cd7af43208185f6e,2,garbage-8uzha_001256.jpg;garbage-mvzg3_000709.jpg,data/unified/images/train/garbage-8uzha_001256.jpg;data/unified/images/train/garbage-mvzg3_000709.jpg
train,d063675b6d4caa15,2,garbage-8uzha_002814.jpg;garbage-mvzg3_000646.jpg,data/unified/images/train/garbage-8uzha_002814.jpg;data/unified/images/train/garbage-mvzg3_000646.jpg
train,d09cf4553a3ecc0e,2,garbage-8uzha_001294.jpg;garbage-mvzg3_000065.jpg,data/unified/images/train/garbage-8uzha_001294.jpg;data/unified/images/train/garbage-mvzg3_000065.jpg
train,d4306b6b373cc487,2,garbage-8uzha_001281.jpg;garbage-mvzg3_000626.jpg,data/unified/images/train/garbage-8uzha_001281.jpg;data/unified/images/train/garbage-mvzg3_000626.jpg
train,d47727b9988a9c51,2,garbage-8uzha_001687.jpg;garbage-mvzg3_000488.jpg,data/unified/images/train/garbage-8uzha_001687.jpg;data/unified/images/train/garbage-mvzg3_000488.jpg
train,d5000b97972e7c7c,2,garbage-8uzha_002714.jpg;garbage-mvzg3_000012.jpg,data/unified/images/train/garbage-8uzha_002714.jpg;data/unified/images/train/garbage-mvzg3_000012.jpg
train,d57e38d84a613723,2,garbage-8uzha_001225.jpg;garbage-mvzg3_000085.jpg,data/unified/images/train/garbage-8uzha_001225.jpg;data/unified/images/train/garbage-mvzg3_000085.jpg
train,d5a91b16351b619b,2,garbage-8uzha_002064.jpg;garbage-mvzg3_000356.jpg,data/unified/images/train/garbage-8uzha_002064.jpg;data/unified/images/train/garbage-mvzg3_000356.jpg
train,d621141a1d5e7f6a,2,garbage-8uzha_000969.jpg;garbage-mvzg3_000098.jpg,data/unified/images/train/garbage-8uzha_000969.jpg;data/unified/images/train/garbage-mvzg3_000098.jpg
train,d6663c1a1ac6c76a,2,garbage-8uzha_000370.jpg;garbage-mvzg3_000023.jpg,data/unified/images/train/garbage-8uzha_000370.jpg;data/unified/images/train/garbage-mvzg3_000023.jpg
train,d666425b5b2a7698,2,garbage-8uzha_002120.jpg;garbage-mvzg3_000692.jpg,data/unified/images/train/garbage-8uzha_002120.jpg;data/unified/images/train/garbage-mvzg3_000692.jpg
train,d74e65692436b662,2,garbage-8uzha_002829.jpg;garbage-mvzg3_000286.jpg,data/unified/images/train/garbage-8uzha_002829.jpg;data/unified/images/train/garbage-mvzg3_000286.jpg
train,d8276dc235fb40c9,2,garbage-8uzha_002132.jpg;garbage-mvzg3_000327.jpg,data/unified/images/train/garbage-8uzha_002132.jpg;data/unified/images/train/garbage-mvzg3_000327.jpg
train,d87b3c8758e4e1b0,2,garbage-8uzha_002792.jpg;garbage-mvzg3_000290.jpg,data/unified/images/train/garbage-8uzha_002792.jpg;data/unified/images/train/garbage-mvzg3_000290.jpg
train,d91e240da53353de,2,garbage-8uzha_001223.jpg;garbage-mvzg3_000016.jpg,data/unified/images/train/garbage-8uzha_001223.jpg;data/unified/images/train/garbage-mvzg3_000016.jpg
train,d93749e19c8f38c1,2,garbage-8uzha_002430.jpg;garbage-mvzg3_000376.jpg,data/unified/images/train/garbage-8uzha_002430.jpg;data/unified/images/train/garbage-mvzg3_000376.jpg
train,d93bb9800f2f20b7,2,garbage-8uzha_002514.jpg;garbage-mvzg3_000611.jpg,data/unified/images/train/garbage-8uzha_002514.jpg;data/unified/images/train/garbage-mvzg3_000611.jpg
train,d9541625263bf879,2,garbage-8uzha_001171.jpg;garbage-mvzg3_000699.jpg,data/unified/images/train/garbage-8uzha_001171.jpg;data/unified/images/train/garbage-mvzg3_000699.jpg
train,da89b3e192d470d6,2,garbage-8uzha_001938.jpg;garbage-mvzg3_000188.jpg,data/unified/images/train/garbage-8uzha_001938.jpg;data/unified/images/train/garbage-mvzg3_000188.jpg
train,dc5c48c0810f6f7f,2,garbage-8uzha_000409.jpg;garbage-mvzg3_000178.jpg,data/unified/images/train/garbage-8uzha_000409.jpg;data/unified/images/train/garbage-mvzg3_000178.jpg
train,de3c3c785343c784,2,garbage-8uzha_002737.jpg;garbage-mvzg3_000419.jpg,data/unified/images/train/garbage-8uzha_002737.jpg;data/unified/images/train/garbage-mvzg3_000419.jpg
train,de591cb2eb109fc0,2,garbage-8uzha_002598.jpg;garbage-mvzg3_000462.jpg,data/unified/images/train/garbage-8uzha_002598.jpg;data/unified/images/train/garbage-mvzg3_000462.jpg
train,dece8f0f06a61519,2,garbage-8uzha_002370.jpg;garbage-mvzg3_000608.jpg,data/unified/images/train/garbage-8uzha_002370.jpg;data/unified/images/train/garbage-mvzg3_000608.jpg
train,dff800835f60b71a,2,sidewalk-segmentation_000277.jpg;sidewalk-segmentation_001383.jpg,data/unified/images/train/sidewalk-segmentation_000277.jpg;data/unified/images/train/sidewalk-segmentation_001383.jpg
train,e10d72ba0dc55b4b,2,garbage-8uzha_001269.jpg;garbage-mvzg3_000329.jpg,data/unified/images/train/garbage-8uzha_001269.jpg;data/unified/images/train/garbage-mvzg3_000329.jpg
train,e3430de8cf0c38f3,2,garbage-8uzha_000717.jpg;garbage-mvzg3_000654.jpg,data/unified/images/train/garbage-8uzha_000717.jpg;data/unified/images/train/garbage-mvzg3_000654.jpg
train,e38f2e7053098af5,2,garbage-8uzha_000615.jpg;garbage-mvzg3_000516.jpg,data/unified/images/train/garbage-8uzha_000615.jpg;data/unified/images/train/garbage-mvzg3_000516.jpg
train,e47c2abc587a3394,2,garbage-8uzha_002036.jpg;garbage-mvzg3_000257.jpg,data/unified/images/train/garbage-8uzha_002036.jpg;data/unified/images/train/garbage-mvzg3_000257.jpg
train,e5694962e3b0dc33,2,garbage-8uzha_000810.jpg;garbage-mvzg3_000263.jpg,data/unified/images/train/garbage-8uzha_000810.jpg;data/unified/images/train/garbage-mvzg3_000263.jpg
train,e8a9adb4b49456d4,2,garbage-8uzha_000142.jpg;garbage-mvzg3_000564.jpg,data/unified/images/train/garbage-8uzha_000142.jpg;data/unified/images/train/garbage-mvzg3_000564.jpg
train,e8d2e2471de96427,2,garbage-8uzha_001088.jpg;garbage-mvzg3_000303.jpg,data/unified/images/train/garbage-8uzha_001088.jpg;data/unified/images/train/garbage-mvzg3_000303.jpg
train,e8e2e3f9f0580c2e,2,garbage-8uzha_000393.jpg;garbage-mvzg3_000099.jpg,data/unified/images/train/garbage-8uzha_000393.jpg;data/unified/images/train/garbage-mvzg3_000099.jpg
train,ea6e27133bab06c4,2,garbage-8uzha_000761.jpg;garbage-mvzg3_000232.jpg,data/unified/images/train/garbage-8uzha_000761.jpg;data/unified/images/train/garbage-mvzg3_000232.jpg
train,ea70552baab4f2d0,2,garbage-8uzha_001762.jpg;garbage-mvzg3_000042.jpg,data/unified/images/train/garbage-8uzha_001762.jpg;data/unified/images/train/garbage-mvzg3_000042.jpg
train,ea72f61d2dc70621,2,garbage-8uzha_000870.jpg;garbage-mvzg3_000242.jpg,data/unified/images/train/garbage-8uzha_000870.jpg;data/unified/images/train/garbage-mvzg3_000242.jpg
train,eaaaa2c547875371,2,garbage-mvzg3_000028.jpg;garbage-mvzg3_000029.jpg,data/unified/images/train/garbage-mvzg3_000028.jpg;data/unified/images/train/garbage-mvzg3_000029.jpg
train,ec27ec1629dd8478,2,garbage-8uzha_002198.jpg;garbage-mvzg3_000542.jpg,data/unified/images/train/garbage-8uzha_002198.jpg;data/unified/images/train/garbage-mvzg3_000542.jpg
train,ec35d00c555e9c1f,2,garbage-8uzha_002086.jpg;garbage-mvzg3_000158.jpg,data/unified/images/train/garbage-8uzha_002086.jpg;data/unified/images/train/garbage-mvzg3_000158.jpg
train,ec36879ce4818cf3,2,garbage-8uzha_002214.jpg;garbage-mvzg3_000264.jpg,data/unified/images/train/garbage-8uzha_002214.jpg;data/unified/images/train/garbage-mvzg3_000264.jpg
train,ed6a57d517a3102c,2,garbage-8uzha_001777.jpg;garbage-mvzg3_000726.jpg,data/unified/images/train/garbage-8uzha_001777.jpg;data/unified/images/train/garbage-mvzg3_000726.jpg
train,f0a1272ba19b1f1e,2,garbage-8uzha_001729.jpg;garbage-mvzg3_000103.jpg,data/unified/images/train/garbage-8uzha_001729.jpg;data/unified/images/train/garbage-mvzg3_000103.jpg
train,f24a6b8f1b331a0b,2,garbage-mvzg3_000117.jpg;garbage-mvzg3_000119.jpg,data/unified/images/train/garbage-mvzg3_000117.jpg;data/unified/images/train/garbage-mvzg3_000119.jpg
train,f370a3c6c91c18bd,2,garbage-8uzha_002752.jpg;garbage-mvzg3_000348.jpg,data/unified/images/train/garbage-8uzha_002752.jpg;data/unified/images/train/garbage-mvzg3_000348.jpg
train,f3c35c082d2077f6,2,sidewalk-segmentation_000269.jpg;sidewalk-segmentation_001375.jpg,data/unified/images/train/sidewalk-segmentation_000269.jpg;data/unified/images/train/sidewalk-segmentation_001375.jpg
train,f3e2f53c0c8cc6c2,2,sidewalk-segmentation_000279.jpg;sidewalk-segmentation_001391.jpg,data/unified/images/train/sidewalk-segmentation_000279.jpg;data/unified/images/train/sidewalk-segmentation_001391.jpg
train,f4628cd49ab5752c,2,garbage-8uzha_000061.jpg;garbage-mvzg3_000602.jpg,data/unified/images/train/garbage-8uzha_000061.jpg;data/unified/images/train/garbage-mvzg3_000602.jpg
train,f4d29e5e30b04bd8,2,garbage-8uzha_000803.jpg;garbage-mvzg3_000328.jpg,data/unified/images/train/garbage-8uzha_000803.jpg;data/unified/images/train/garbage-mvzg3_000328.jpg
train,f5657d481b3a221e,2,garbage-8uzha_001155.jpg;garbage-mvzg3_000092.jpg,data/unified/images/train/garbage-8uzha_001155.jpg;data/unified/images/train/garbage-mvzg3_000092.jpg
train,f62de03861636b63,2,garbage-8uzha_001030.jpg;garbage-mvzg3_000077.jpg,data/unified/images/train/garbage-8uzha_001030.jpg;data/unified/images/train/garbage-mvzg3_000077.jpg
train,f7737f2a1c0c0c8c,2,garbage-8uzha_002520.jpg;garbage-mvzg3_000114.jpg,data/unified/images/train/garbage-8uzha_002520.jpg;data/unified/images/train/garbage-mvzg3_000114.jpg
train,f961b3db83ca8c18,2,garbage-8uzha_001335.jpg;garbage-mvzg3_000342.jpg,data/unified/images/train/garbage-8uzha_001335.jpg;data/unified/images/train/garbage-mvzg3_000342.jpg
train,f974f97ce0012789,2,garbage-8uzha_002169.jpg;garbage-mvzg3_000601.jpg,data/unified/images/train/garbage-8uzha_002169.jpg;data/unified/images/train/garbage-mvzg3_000601.jpg
train,fc4f6814487d361b,2,garbage-8uzha_002068.jpg;garbage-mvzg3_000504.jpg,data/unified/images/train/garbage-8uzha_002068.jpg;data/unified/images/train/garbage-mvzg3_000504.jpg
train,fc98bcf003f9112d,2,garbage-8uzha_002331.jpg;garbage-mvzg3_000151.jpg,data/unified/images/train/garbage-8uzha_002331.jpg;data/unified/images/train/garbage-mvzg3_000151.jpg
train,ff0404bfaa98f898,2,garbage-8uzha_002352.jpg;garbage-mvzg3_000615.jpg,data/unified/images/train/garbage-8uzha_002352.jpg;data/unified/images/train/garbage-mvzg3_000615.jpg
train,ff1372342833cac6,2,garbage-8uzha_001052.jpg;garbage-mvzg3_000041.jpg,data/unified/images/train/garbage-8uzha_001052.jpg;data/unified/images/train/garbage-mvzg3_000041.jpg
train,ff3e82688f4eb440,2,garbage-8uzha_000312.jpg;garbage-mvzg3_000681.jpg,data/unified/images/train/garbage-8uzha_000312.jpg;data/unified/images/train/garbage-mvzg3_000681.jpg
train,807da723bc3c3cf0,1,garbage-8uzha_001790.jpg,data/unified/images/train/garbage-8uzha_001790.jpg
train,809e849cfe3e3e43,1,garbage-8uzha_001755.jpg,data/unified/images/train/garbage-8uzha_001755.jpg
train,812b4c3cb923e7da,1,garbage-mvzg3_000265.jpg,data/unified/images/train/garbage-mvzg3_000265.jpg
train,83a11eccdc927bc5,1,garbage-mvzg3_000021.jpg,data/unified/images/train/garbage-mvzg3_000021.jpg
train,88386c5c1fb0adcf,1,garbage-8uzha_001534.jpg,data/unified/images/train/garbage-8uzha_001534.jpg
train,894de51b5ee6a498,1,garbage-mvzg3_000066.jpg,data/unified/images/train/garbage-mvzg3_000066.jpg
train,8c2448cc1b1b3ffb,1,garbage-mvzg3_000461.jpg,data/unified/images/train/garbage-mvzg3_000461.jpg
train,8db8f0c798d6d491,1,garbage-8uzha_001895.jpg,data/unified/images/train/garbage-8uzha_001895.jpg
train,8ee23899b4e2a3d3,1,garbage-8uzha_002222.jpg,data/unified/images/train/garbage-8uzha_002222.jpg
train,8fc1981b3bf3a322,1,sidewalk-segmentation_000276.jpg,data/unified/images/train/sidewalk-segmentation_000276.jpg
train,917966ca47345e69,1,garbage-mvzg3_000307.jpg,data/unified/images/train/garbage-mvzg3_000307.jpg
train,952ebc4423d5c717,1,garbage-mvzg3_000579.jpg,data/unified/images/train/garbage-mvzg3_000579.jpg
train,95358e428998cf77,1,garbage-mvzg3_000653.jpg,data/unified/images/train/garbage-mvzg3_000653.jpg
train,96267ffcfc3800c1,1,garbage-mvzg3_000276.jpg,data/unified/images/train/garbage-mvzg3_000276.jpg
train,97525bcfe1212713,1,garbage-8uzha_002648.jpg,data/unified/images/train/garbage-8uzha_002648.jpg
train,9978668ebcb0a38e,1,garbage-8uzha_000966.jpg,data/unified/images/train/garbage-8uzha_000966.jpg
train,99bcd459c96ce829,1,garbage-mvzg3_000458.jpg,data/unified/images/train/garbage-mvzg3_000458.jpg
train,9f43707f20305d5e,1,garbage-mvzg3_000129.jpg,data/unified/images/train/garbage-mvzg3_000129.jpg
train,a434056fc746ecad,1,garbage-mvzg3_000226.jpg,data/unified/images/train/garbage-mvzg3_000226.jpg
train,a669d916cbe6188d,1,garbage-mvzg3_000183.jpg,data/unified/images/train/garbage-mvzg3_000183.jpg
train,a725a7854b955473,1,garbage-8uzha_002316.jpg,data/unified/images/train/garbage-8uzha_002316.jpg
train,ab5a3a3b5347c492,1,garbage-8uzha_002506.jpg,data/unified/images/train/garbage-8uzha_002506.jpg
train,aca6e49496b73272,1,garbage-8uzha_001044.jpg,data/unified/images/train/garbage-8uzha_001044.jpg
train,ad5485af94453f34,1,garbage-8uzha_000576.jpg,data/unified/images/train/garbage-8uzha_000576.jpg
train,ae0e8e4b9e3c9662,1,garbage-mvzg3_000230.jpg,data/unified/images/train/garbage-mvzg3_000230.jpg
train,b3115a69acd5ca8b,1,sidewalk-segmentation_000568.jpg,data/unified/images/train/sidewalk-segmentation_000568.jpg
train,bf38356131c724e5,1,garbage-mvzg3_000270.jpg,data/unified/images/train/garbage-mvzg3_000270.jpg
train,c0c0767dc1ed325e,1,sidewalk-segmentation_000581.jpg,data/unified/images/train/sidewalk-segmentation_000581.jpg
train,c26de35b860d7a43,1,garbage-8uzha_001557.jpg,data/unified/images/train/garbage-8uzha_001557.jpg
train,c31b7bd8ac906565,1,garbage-8uzha_000040.jpg,data/unified/images/train/garbage-8uzha_000040.jpg
train,c5b042c77467c6f4,1,garbage-8uzha_002864.jpg,data/unified/images/train/garbage-8uzha_002864.jpg
train,c7636060c3c397d7,1,garbage-8uzha_001582.jpg,data/unified/images/train/garbage-8uzha_001582.jpg
train,c9f8551ed8d8c11b,1,garbage-mvzg3_000571.jpg,data/unified/images/train/garbage-mvzg3_000571.jpg
train,cab59545adda9468,1,garbage-mvzg3_000629.jpg,data/unified/images/train/garbage-mvzg3_000629.jpg
train,cb360a2c77589c9b,1,garbage-8uzha_000763.jpg,data/unified/images/train/garbage-8uzha_000763.jpg
train,cd718433c3838fe9,1,garbage-8uzha_001382.jpg,data/unified/images/train/garbage-8uzha_001382.jpg
train,ce4e079783c54f4c,1,garbage-mvzg3_000061.jpg,data/unified/images/train/garbage-mvzg3_000061.jpg
train,d0d40d1b07d9f8f1,1,garbage-mvzg3_000721.jpg,data/unified/images/train/garbage-mvzg3_000721.jpg
train,d37e36848985f271,1,garbage-mvzg3_000727.jpg,data/unified/images/train/garbage-mvzg3_000727.jpg
train,d567662819596937,1,garbage-mvzg3_000422.jpg,data/unified/images/train/garbage-mvzg3_000422.jpg
train,d65ce2ac294e0e2f,1,garbage-8uzha_000174.jpg,data/unified/images/train/garbage-8uzha_000174.jpg
train,d9594b290dadd5c8,1,garbage-8uzha_001849.jpg,data/unified/images/train/garbage-8uzha_001849.jpg
train,d95b3a1aba2a2d25,1,garbage-mvzg3_000535.jpg,data/unified/images/train/garbage-mvzg3_000535.jpg
train,e389ebc546ea8516,1,garbage-mvzg3_000666.jpg,data/unified/images/train/garbage-mvzg3_000666.jpg
train,e40e5e14f0785f95,1,garbage-8uzha_000060.jpg,data/unified/images/train/garbage-8uzha_000060.jpg
train,e51974dbd8ca2a2a,1,garbage-8uzha_002488.jpg,data/unified/images/train/garbage-8uzha_002488.jpg
train,e767678e9ecc0414,1,garbage-8uzha_000325.jpg,data/unified/images/train/garbage-8uzha_000325.jpg
train,e8ff4206cf123bc8,1,garbage-8uzha_002046.jpg,data/unified/images/train/garbage-8uzha_002046.jpg
train,e9db291bb2924b49,1,garbage-mvzg3_000565.jpg,data/unified/images/train/garbage-mvzg3_000565.jpg
train,ee44cc598dcc6798,1,garbage-mvzg3_000648.jpg,data/unified/images/train/garbage-mvzg3_000648.jpg
train,f27461afb0325959,1,garbage-8uzha_002029.jpg,data/unified/images/train/garbage-8uzha_002029.jpg
train,f89f546868a55e94,1,garbage-8uzha_001948.jpg,data/unified/images/train/garbage-8uzha_001948.jpg
train,fc1fcc9023734f14,1,garbage-8uzha_002285.jpg,data/unified/images/train/garbage-8uzha_002285.jpg
train,ffe3031f1f1c1406,1,garbage-mvzg3_000596.jpg,data/unified/images/train/garbage-mvzg3_000596.jpg
val,880e7d7fcac14353,2,garbage-8uzha_000448.jpg;garbage-mvzg3_000115.jpg,data/unified/images/val/garbage-8uzha_000448.jpg;data/unified/images/val/garbage-mvzg3_000115.jpg
val,b52575a5a588296f,2,garbage-8uzha_000020.jpg;garbage-mvzg3_000123.jpg,data/unified/images/val/garbage-8uzha_000020.jpg;data/unified/images/val/garbage-mvzg3_000123.jpg
val,ba600fbf0f9906aa,2,garbage-8uzha_000228.jpg;garbage-mvzg3_000084.jpg,data/unified/images/val/garbage-8uzha_000228.jpg;data/unified/images/val/garbage-mvzg3_000084.jpg
val,c9a93329bd92989d,2,garbage-8uzha_000180.jpg;garbage-mvzg3_000066.jpg,data/unified/images/val/garbage-8uzha_000180.jpg;data/unified/images/val/garbage-mvzg3_000066.jpg
val,d554636832533abb,2,garbage-mvzg3_000073.jpg;garbage-mvzg3_000074.jpg,data/unified/images/val/garbage-mvzg3_000073.jpg;data/unified/images/val/garbage-mvzg3_000074.jpg
val,d8594b290dadd5cc,2,garbage-mvzg3_000101.jpg;garbage-mvzg3_000103.jpg,data/unified/images/val/garbage-mvzg3_000101.jpg;data/unified/images/val/garbage-mvzg3_000103.jpg
val,f27461afb0325959,2,garbage-mvzg3_000060.jpg;garbage-mvzg3_000061.jpg,data/unified/images/val/garbage-mvzg3_000060.jpg;data/unified/images/val/garbage-mvzg3_000061.jpg
val,fde5942404362b6f,2,garbage-8uzha_000158.jpg;garbage-mvzg3_000018.jpg,data/unified/images/val/garbage-8uzha_000158.jpg;data/unified/images/val/garbage-mvzg3_000018.jpg
val,807da723bc3c3cf0,1,garbage-mvzg3_000124.jpg,data/unified/images/val/garbage-mvzg3_000124.jpg
val,809e849cfe3e3e43,1,garbage-mvzg3_000071.jpg,data/unified/images/val/garbage-mvzg3_000071.jpg
val,812b4c3cb923e7da,1,garbage-8uzha_000275.jpg,data/unified/images/val/garbage-8uzha_000275.jpg
val,83a11eccdc927bc5,1,garbage-8uzha_000479.jpg,data/unified/images/val/garbage-8uzha_000479.jpg
val,88386c5c1fb0adcf,1,garbage-mvzg3_000033.jpg,data/unified/images/val/garbage-mvzg3_000033.jpg
val,883c78c01b3ee3cf,1,garbage-8uzha_000441.jpg,data/unified/images/val/garbage-8uzha_000441.jpg
val,894de51b5ee6a498,1,garbage-8uzha_000095.jpg,data/unified/images/val/garbage-8uzha_000095.jpg
val,8c2448cc1b1b3ffb,1,garbage-8uzha_000298.jpg,data/unified/images/val/garbage-8uzha_000298.jpg
val,8db8f0c798d6d491,1,garbage-mvzg3_000075.jpg,data/unified/images/val/garbage-mvzg3_000075.jpg
val,8ee23899b4e2a3d3,1,garbage-mvzg3_000107.jpg,data/unified/images/val/garbage-mvzg3_000107.jpg
val,8fc1981b3bf3a322,1,sidewalk-segmentation_000030.jpg,data/unified/images/val/sidewalk-segmentation_000030.jpg
val,917966ca47345e69,1,garbage-8uzha_000009.jpg,data/unified/images/val/garbage-8uzha_000009.jpg
val,952ebc4423d5c717,1,garbage-8uzha_000113.jpg,data/unified/images/val/garbage-8uzha_000113.jpg
val,95358e428998cf77,1,garbage-8uzha_000147.jpg,data/unified/images/val/garbage-8uzha_000147.jpg
val,96267ffcfc3800c1,1,garbage-8uzha_000195.jpg,data/unified/images/val/garbage-8uzha_000195.jpg
val,97525bcfe1212713,1,garbage-mvzg3_000002.jpg,data/unified/images/val/garbage-mvzg3_000002.jpg
val,9978668ebcb0a38e,1,garbage-mvzg3_000068.jpg,data/unified/images/val/garbage-mvzg3_000068.jpg
val,99bcd459c96ce829,1,garbage-8uzha_000163.jpg,data/unified/images/val/garbage-8uzha_000163.jpg
val,9f43707f20305d5e,1,garbage-8uzha_000272.jpg,data/unified/images/val/garbage-8uzha_000272.jpg
val,a434056fc746ecad,1,garbage-8uzha_000309.jpg,data/unified/images/val/garbage-8uzha_000309.jpg
val,a669d916cbe6188d,1,garbage-8uzha_000443.jpg,data/unified/images/val/garbage-8uzha_000443.jpg
val,a725a7854b955473,1,garbage-mvzg3_000117.jpg,data/unified/images/val/garbage-mvzg3_000117.jpg
val,ab5a3a3b5347c492,1,garbage-mvzg3_000078.jpg,data/unified/images/val/garbage-mvzg3_000078.jpg
val,aca6e49496b73272,1,garbage-mvzg3_000099.jpg,data/unified/images/val/garbage-mvzg3_000099.jpg
val,ad5485af94453f34,1,garbage-mvzg3_000032.jpg,data/unified/images/val/garbage-mvzg3_000032.jpg
val,ad953449b5f561d0,1,garbage-8uzha_000097.jpg,data/unified/images/val/garbage-8uzha_000097.jpg
val,ae0e8e4b9e3c9662,1,garbage-8uzha_000463.jpg,data/unified/images/val/garbage-8uzha_000463.jpg
val,b3115a69acd5ca8b,1,sidewalk-segmentation_000036.jpg,data/unified/images/val/sidewalk-segmentation_000036.jpg
val,bf38356131c724e5,1,garbage-8uzha_000440.jpg,data/unified/images/val/garbage-8uzha_000440.jpg
val,c0c0767dc1ed325e,1,sidewalk-segmentation_000234.jpg,data/unified/images/val/sidewalk-segmentation_000234.jpg
val,c26de35b860d7a43,1,garbage-mvzg3_000118.jpg,data/unified/images/val/garbage-mvzg3_000118.jpg
val,c31b7bd8ac906565,1,garbage-mvzg3_000120.jpg,data/unified/images/val/garbage-mvzg3_000120.jpg
val,c5b042c77467c6f4,1,garbage-mvzg3_000072.jpg,data/unified/images/val/garbage-mvzg3_000072.jpg
val,c7636060c3c397d7,1,garbage-mvzg3_000004.jpg,data/unified/images/val/garbage-mvzg3_000004.jpg
val,c9f8551ed8d8c11b,1,garbage-8uzha_000153.jpg,data/unified/images/val/garbage-8uzha_000153.jpg
val,cab59545adda9468,1,garbage-8uzha_000330.jpg,data/unified/images/val/garbage-8uzha_000330.jpg
val,cb360a2c77589c9b,1,garbage-mvzg3_000020.jpg,data/unified/images/val/garbage-mvzg3_000020.jpg
val,cd718433c3838fe9,1,garbage-mvzg3_000007.jpg,data/unified/images/val/garbage-mvzg3_000007.jpg
val,ce4e079783c54f4c,1,garbage-8uzha_000190.jpg,data/unified/images/val/garbage-8uzha_000190.jpg
val,d0d40d1b07d9f8f1,1,garbage-8uzha_000175.jpg,data/unified/images/val/garbage-8uzha_000175.jpg
val,d37e36848985f271,1,garbage-8uzha_000469.jpg,data/unified/images/val/garbage-8uzha_000469.jpg
val,d567662819596937,1,garbage-8uzha_000003.jpg,data/unified/images/val/garbage-8uzha_000003.jpg
val,d65ce2ac294e0e2f,1,garbage-mvzg3_000087.jpg,data/unified/images/val/garbage-mvzg3_000087.jpg
val,d9594b290dadd5c8,1,garbage-mvzg3_000102.jpg,data/unified/images/val/garbage-mvzg3_000102.jpg
val,d95b3a1aba2a2d25,1,garbage-8uzha_000423.jpg,data/unified/images/val/garbage-8uzha_000423.jpg
val,e389ebc546ea8516,1,garbage-8uzha_000410.jpg,data/unified/images/val/garbage-8uzha_000410.jpg
val,e40e5e14f0785f95,1,garbage-mvzg3_000070.jpg,data/unified/images/val/garbage-mvzg3_000070.jpg
val,e51974dbd8ca2a2a,1,garbage-mvzg3_000130.jpg,data/unified/images/val/garbage-mvzg3_000130.jpg
val,e767678e9ecc0414,1,garbage-mvzg3_000079.jpg,data/unified/images/val/garbage-mvzg3_000079.jpg
val,e8ff4206cf123bc8,1,garbage-mvzg3_000019.jpg,data/unified/images/val/garbage-mvzg3_000019.jpg
val,e9db291bb2924b49,1,garbage-8uzha_000106.jpg,data/unified/images/val/garbage-8uzha_000106.jpg
val,ee44cc598dcc6798,1,garbage-8uzha_000018.jpg,data/unified/images/val/garbage-8uzha_000018.jpg
val,f24a6b8f1b331a0b,1,garbage-8uzha_000024.jpg,data/unified/images/val/garbage-8uzha_000024.jpg
val,f89f546868a55e94,1,garbage-mvzg3_000057.jpg,data/unified/images/val/garbage-mvzg3_000057.jpg
val,fc1fcc9023734f14,1,garbage-mvzg3_000021.jpg,data/unified/images/val/garbage-mvzg3_000021.jpg
val,ffe3031f1f1c1406,1,garbage-8uzha_000141.jpg,data/unified/images/val/garbage-8uzha_000141.jpg
